n,x,y
2780,-74.004131,40.713065
2781,-74.009509,40.710368
2782,-74.011862,40.707557
2783,-74.014065,40.704817
2784,-73.937594,40.804138
2785,-73.941617,40.798629
2786,-73.94425,40.79502
2787,-73.947478,40.7906
2788,-73.95107,40.785672
2789,-73.955589,40.779492
2790,-73.959874,40.77362
2791,-73.96387,40.768141
2792,-73.967967,40.762526
2793,-73.97192,40.757107
2794,-73.976848,40.751776
2795,-73.982076,40.746081
2796,-73.984264,40.74307
2797,-73.986599,40.739864
2798,-73.989951,40.734673
2799,-73.99107,40.730054
2800,-73.994659,40.725915
2801,-73.997141,40.722301
2802,-74.000193,40.718803
2803,-74.004131,40.713065
2804,-73.976041,40.751431
2805,-73.981963,40.753821
2806,-73.987691,40.755477
2807,-74.00191,40.755882
2808,-73.919899,40.868072
2809,-73.927271,40.865491
2810,-73.93418,40.859022
2811,-73.937969,40.851695
2812,-73.939704,40.847391
2813,-73.939561,40.840719
2814,-73.944216,40.824783
2815,-73.952343,40.811109
2816,-73.981736,40.768296
2817,-73.989735,40.757308
2818,-73.993391,40.752287
2819,-74.00169,40.740893
2820,-74.000495,40.732338
2821,-74.005229,40.720824
2822,-74.008585,40.714111
2823,-74.007691,40.710197
2824,-73.938209,40.830135
2825,-73.944216,40.824783
2826,-73.947649,40.817894
2827,-73.952343,40.811109
2828,-73.954882,40.805085
2829,-73.958161,40.800603
2830,-73.961454,40.796092
2831,-73.964696,40.791642
2832,-73.968916,40.785868
2833,-73.972143,40.781433
2834,-73.97641,40.775594
2835,-73.981736,40.768296
2836,-73.981637,40.762862
2837,-73.981329,40.758663
2838,-73.984569,40.754222
2839,-73.987823,40.749719
2840,-74.000495,40.732338
2841,-73.996204,40.725297
2842,-73.993753,40.718267
2843,-73.939561,40.840719
2844,-73.939892,40.836013
2845,-73.941514,40.830518
2846,-73.944216,40.824783
2847,-73.947649,40.817894
2848,-73.952343,40.811109
2849,-73.954882,40.805085
2850,-73.958161,40.800603
2851,-73.961454,40.796092
2852,-73.964696,40.791642
2853,-73.968916,40.785868
2854,-73.972143,40.781433
2855,-73.97641,40.775594
2856,-73.981736,40.768296
2857,-73.985984,40.762456
2858,-73.989735,40.757308
2859,-73.993391,40.752287
2860,-73.998041,40.745906
2861,-74.00169,40.740893
2862,-74.000495,40.732338
2863,-74.003739,40.726227
2864,-74.005229,40.720824
2865,-74.008585,40.714111
2866,-74.007691,40.710197
2867,-73.938209,40.830135
2868,-73.944216,40.824783
2869,-73.952343,40.811109
2870,-73.981736,40.768296
2871,-73.981637,40.762862
2872,-73.981329,40.758663
2873,-73.984569,40.754222
2874,-73.987823,40.749719
2875,-74.000495,40.732338
2876,-73.996204,40.725297
2877,-73.993753,40.718267
2878,-73.969055,40.757552
2879,-73.975224,40.760167
2880,-73.981637,40.762862
2881,-73.985984,40.762456
2882,-73.989735,40.757308
2883,-73.993391,40.752287
2884,-73.998041,40.745906
2885,-74.00169,40.740893
2886,-74.000495,40.732338
2887,-74.003739,40.726227
2888,-74.005229,40.720824
2889,-74.009781,40.712582
2890,-73.95326,40.759145
2891,-73.966113,40.764629
2892,-73.97745,40.763972
2893,-73.981329,40.758663
2894,-73.984569,40.754222
2895,-73.987823,40.749719
2896,-73.992821,40.742878
2897,-73.996209,40.738228
2898,-74.000495,40.732338
2899,-73.996204,40.725297
2900,-73.989938,40.723402
2901,-73.988114,40.718611
2902,-73.990173,40.713715
2903,-73.987437,40.718315
2904,-73.993915,40.72028
2905,-73.999892,40.718092
2906,-74.003401,40.713243
2907,-74.007582,40.710374
2908,-74.011056,40.706476
2909,-73.981628,40.730953
2910,-73.986122,40.732849
2911,-73.99073,40.734789
2912,-73.996786,40.737335
2913,-74.002578,40.739777
2914,-73.969055,40.757552
2915,-73.975224,40.760167
2916,-73.981329,40.758663
2917,-73.984569,40.754222
2918,-73.987823,40.749719
2919,-73.992821,40.742878
2920,-73.996209,40.738228
2921,-74.000495,40.732338
2922,-73.996204,40.725297
2923,-73.987437,40.718315
2924,-73.967258,40.76266
2925,-73.973347,40.764811
2926,-73.980658,40.764664
2927,-73.984139,40.759901
2928,-73.986754,40.754672
2929,-73.98795,40.749567
2930,-73.990568,40.735736
2931,-74.00046,40.718383
2932,-73.947152,40.784318
2933,-73.951787,40.777891
2934,-73.958424,40.768799
2935,-73.966113,40.764629
2936,-73.980658,40.764664
2937,-73.986754,40.754672
2938,-73.98795,40.749567
2939,-73.990568,40.735736
2940,-74.00046,40.718383
2941,-73.967258,40.76266
2942,-73.973347,40.764811
2943,-73.980658,40.764664
2944,-73.984139,40.759901
2945,-73.986754,40.754672
2946,-73.98795,40.749567
2947,-73.988691,40.745494
2948,-73.989344,40.741303
2949,-73.990568,40.735736
2950,-73.992629,40.730328
2951,-73.997702,40.724329
2952,-74.001775,40.719527
2953,-74.006978,40.713282
2954,-74.011029,40.710668
2955,-74.013342,40.70722
2956,-74.012994,40.703087
2957,-73.979189,40.752769
2958,-73.986229,40.755983
2959,-73.967258,40.76266
2960,-73.973347,40.764811
2961,-73.980658,40.764664
2962,-73.984139,40.759901
2963,-73.986754,40.754672
2964,-73.98795,40.749567
2965,-73.988691,40.745494
2966,-73.989344,40.741303
2967,-73.990568,40.735736
2968,-73.992629,40.730328
2969,-73.997702,40.724329
2970,-74.001775,40.719527
2971,-74.006978,40.713282
2972,-74.011029,40.710668
2973,-74.013342,40.70722
2974,-74.012994,40.703087
